study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB6163	ERP005635	SAMEA2474136	ERS443528	ERX454347	ERR488515	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Soil.St2.I4.C1.M5.D14.FP:63		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570350:63	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570350:63	Soil.St2.I4.C1.M5.D14.FP.599562.gz_run						5323373	e60616ab4fd855cce88be2a49bd47759	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488515/Soil.St2.I4.C1.M5.D14.FP.599562.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488515/Soil.St2.I4.C1.M5.D14.FP.599562.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488515/Soil.St2.I4.C1.M5.D14.FP.599562.gz	FASTA									qiime_study_1513:Soil.St2.I4.C1.M5.D14.FP		Soil.St2.I4.C1.M5.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474137	ERS443529	ERX454348	ERR488516	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Mcec.St1.I1.C1.M1.D28.Ce:39		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570351:39	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570351:39	Mcec.St1.I1.C1.M1.D28.Ce.599525.gz_run						3755161	3c70f28c9df0b64bd2f4faf53a854ddf	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488516/Mcec.St1.I1.C1.M1.D28.Ce.599525.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488516/Mcec.St1.I1.C1.M1.D28.Ce.599525.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488516/Mcec.St1.I1.C1.M1.D28.Ce.599525.gz	FASTA									qiime_study_1513:Mcec.St1.I1.C1.M1.D28.Ce		Mcec.St1.I1.C1.M1.D28.Ce		########
PRJEB6163	ERP005635	SAMEA2474138	ERS443530	ERX454349	ERR488517	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Zgut.St1.I5.C1.M2.D28.Ce:80		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570352:80	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570352:80	Zgut.St1.I5.C1.M2.D28.Ce.599532.gz_run						7197062	a29afe820ef1e9ec0b691c537ba32416	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488517/Zgut.St1.I5.C1.M2.D28.Ce.599532.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488517/Zgut.St1.I5.C1.M2.D28.Ce.599532.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488517/Zgut.St1.I5.C1.M2.D28.Ce.599532.gz	FASTA									qiime_study_1513:Zgut.St1.I5.C1.M2.D28.Ce		Zgut.St1.I5.C1.M2.D28.Ce		########
PRJEB6163	ERP005635	SAMEA2474139	ERS443531	ERX454350	ERR488518	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Soil.St1.I11.C1.M3.D14.FP:59		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570353:59	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570353:59	Soil.St1.I11.C1.M3.D14.FP.599590.gz_run						3443613	6560ef4a1a963487d40388ae358f0d1d	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488518/Soil.St1.I11.C1.M3.D14.FP.599590.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488518/Soil.St1.I11.C1.M3.D14.FP.599590.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488518/Soil.St1.I11.C1.M3.D14.FP.599590.gz	FASTA									qiime_study_1513:Soil.St1.I11.C1.M3.D14.FP		Soil.St1.I11.C1.M3.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474140	ERS443532	ERX454351	ERR488519	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Zgut.St2.I2.C1.M6.D14.FP:86		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570354:86	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570354:86	Zgut.St2.I2.C1.M6.D14.FP.599572.gz_run						5475104	76372e557a1f442adb748b0b9525521e	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488519/Zgut.St2.I2.C1.M6.D14.FP.599572.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488519/Zgut.St2.I2.C1.M6.D14.FP.599572.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488519/Zgut.St2.I2.C1.M6.D14.FP.599572.gz	FASTA									qiime_study_1513:Zgut.St2.I2.C1.M6.D14.FP		Zgut.St2.I2.C1.M6.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474141	ERS443533	ERX454352	ERR488520	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St3.I1.C1.M3.D1.FP:0		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570355:0	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570355:0	Comp.St3.I1.C1.M3.D1.FP.599593.gz_run						6285374	2a8fd59adba1047a9d4dd55863e8f3c6	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488520/Comp.St3.I1.C1.M3.D1.FP.599593.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488520/Comp.St3.I1.C1.M3.D1.FP.599593.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488520/Comp.St3.I1.C1.M3.D1.FP.599593.gz	FASTA									qiime_study_1513:Comp.St3.I1.C1.M3.D1.FP		Comp.St3.I1.C1.M3.D1.FP		########
PRJEB6163	ERP005635	SAMEA2474142	ERS443534	ERX454353	ERR488521	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Hfec.St1.I2.C1.M1.D28.Ce:27		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570356:27	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570356:27	Hfec.St1.I2.C1.M1.D28.Ce.599534.gz_run						2879523	5144e2e37a80eb7301ab7f8907463906	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488521/Hfec.St1.I2.C1.M1.D28.Ce.599534.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488521/Hfec.St1.I2.C1.M1.D28.Ce.599534.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488521/Hfec.St1.I2.C1.M1.D28.Ce.599534.gz	FASTA									qiime_study_1513:Hfec.St1.I2.C1.M1.D28.Ce		Hfec.St1.I2.C1.M1.D28.Ce		########
PRJEB6163	ERP005635	SAMEA2474143	ERS443535	ERX454354	ERR488522	ERA302995	539655	human skin metagenome	LS454	unspecified	Hskn.St1.Input1:34		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570357:34	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570357:34	Hskn.St1.Input1.599542.gz_run						4129970	92cc90dbe19927d78702c5a4222d3a40	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488522/Hskn.St1.Input1.599542.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488522/Hskn.St1.Input1.599542.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488522/Hskn.St1.Input1.599542.gz	FASTA									qiime_study_1513:Hskn.St1.Input1		Hskn.St1.Input1		########
PRJEB6163	ERP005635	SAMEA2474144	ERS443536	ERX454355	ERR488523	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St4.I1.C3.M4.D3.FP:25		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570358:25	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570358:25	Comp.St4.I1.C3.M4.D3.FP.599592.gz_run						5126821	b21d3e0dc5be9ba3884e3f4efb1490db	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488523/Comp.St4.I1.C3.M4.D3.FP.599592.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488523/Comp.St4.I1.C3.M4.D3.FP.599592.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488523/Comp.St4.I1.C3.M4.D3.FP.599592.gz	FASTA									qiime_study_1513:Comp.St4.I1.C3.M4.D3.FP		Comp.St4.I1.C3.M4.D3.FP		########
PRJEB6163	ERP005635	SAMEA2474145	ERS443537	ERX454356	ERR488524	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Mcec.St2.I1.C1.M5.D14.FP:47		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570359:47	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570359:47	Mcec.St2.I1.C1.M5.D14.FP.599563.gz_run						8557376	20fcd8c1860358e4d10cab7e84923a80	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488524/Mcec.St2.I1.C1.M5.D14.FP.599563.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488524/Mcec.St2.I1.C1.M5.D14.FP.599563.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488524/Mcec.St2.I1.C1.M5.D14.FP.599563.gz	FASTA									qiime_study_1513:Mcec.St2.I1.C1.M5.D14.FP		Mcec.St2.I1.C1.M5.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474146	ERS443538	ERX454357	ERR488525	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Hskn.St1.I4.C1.M1.D28.Ce:31		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570360:31	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570360:31	Hskn.St1.I4.C1.M1.D28.Ce.599530.gz_run						8271725	780a613f718c39b4fb6c9726880d716d	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488525/Hskn.St1.I4.C1.M1.D28.Ce.599530.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488525/Hskn.St1.I4.C1.M1.D28.Ce.599530.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488525/Hskn.St1.I4.C1.M1.D28.Ce.599530.gz	FASTA									qiime_study_1513:Hskn.St1.I4.C1.M1.D28.Ce		Hskn.St1.I4.C1.M1.D28.Ce		########
PRJEB6163	ERP005635	SAMEA2474147	ERS443539	ERX454358	ERR488526	ERA302995	410661	mouse gut metagenome	LS454	unspecified	ThgA.St1.I6.C1.M2.D28.Ce:66		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570361:66	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570361:66	ThgA.St1.I6.C1.M2.D28.Ce.599591.gz_run						7862917	59c2b5b46de60edde32417bc910ae23b	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488526/ThgA.St1.I6.C1.M2.D28.Ce.599591.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488526/ThgA.St1.I6.C1.M2.D28.Ce.599591.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488526/ThgA.St1.I6.C1.M2.D28.Ce.599591.gz	FASTA									qiime_study_1513:ThgA.St1.I6.C1.M2.D28.Ce		ThgA.St1.I6.C1.M2.D28.Ce		########
PRJEB6163	ERP005635	SAMEA2474148	ERS443540	ERX454359	ERR488527	ERA302995	410661	mouse gut metagenome	LS454	unspecified	ThgB.St1.I7.C1.M1.D32.Ce:69		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570362:69	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570362:69	ThgB.St1.I7.C1.M1.D32.Ce.599595.gz_run						4518806	5911b6a4bbe19445fda53487ecfaa25e	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488527/ThgB.St1.I7.C1.M1.D32.Ce.599595.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488527/ThgB.St1.I7.C1.M1.D32.Ce.599595.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488527/ThgB.St1.I7.C1.M1.D32.Ce.599595.gz	FASTA									qiime_study_1513:ThgB.St1.I7.C1.M1.D32.Ce		ThgB.St1.I7.C1.M1.D32.Ce		########
PRJEB6163	ERP005635	SAMEA2474149	ERS443541	ERX454360	ERR488528	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St4.I1.C2.M2.D28.FP:19		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570363:19	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570363:19	Comp.St4.I1.C2.M2.D28.FP.599587.gz_run						14017907	66ef128f372fad5160656ae74c9c82b3	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488528/Comp.St4.I1.C2.M2.D28.FP.599587.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488528/Comp.St4.I1.C2.M2.D28.FP.599587.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488528/Comp.St4.I1.C2.M2.D28.FP.599587.gz	FASTA									qiime_study_1513:Comp.St4.I1.C2.M2.D28.FP		Comp.St4.I1.C2.M2.D28.FP		########
PRJEB6163	ERP005635	SAMEA2474150	ERS443542	ERX454361	ERR488529	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Soil.St1.I11.C1.M2.D14.FP:57		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570364:57	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570364:57	Soil.St1.I11.C1.M2.D14.FP.599561.gz_run						10920955	b3d7c35c67dfb1efaddf10e44a853080	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488529/Soil.St1.I11.C1.M2.D14.FP.599561.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488529/Soil.St1.I11.C1.M2.D14.FP.599561.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488529/Soil.St1.I11.C1.M2.D14.FP.599561.gz	FASTA									qiime_study_1513:Soil.St1.I11.C1.M2.D14.FP		Soil.St1.I11.C1.M2.D14.FP		########
PRJEB6163	ERP005635	SAMEA2474151	ERS443543	ERX454362	ERR488530	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St3.I3.C1.M4.D1.FP:8		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570365:8	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570365:8	Comp.St3.I3.C1.M4.D1.FP.599589.gz_run						7763577	777988dc26f43b1a6a9c983e0cc225ea	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488530/Comp.St3.I3.C1.M4.D1.FP.599589.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488530/Comp.St3.I3.C1.M4.D1.FP.599589.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488530/Comp.St3.I3.C1.M4.D1.FP.599589.gz	FASTA									qiime_study_1513:Comp.St3.I3.C1.M4.D1.FP		Comp.St3.I3.C1.M4.D1.FP		########
PRJEB6163	ERP005635	SAMEA2474152	ERS443544	ERX454363	ERR488531	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Comp.St4.I1.C1.M3.D1.FP:12		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570366:12	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570366:12	Comp.St4.I1.C1.M3.D1.FP.599543.gz_run						8841481	105b1d4e9f13b7439e4c4adb01941ed1	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488531/Comp.St4.I1.C1.M3.D1.FP.599543.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488531/Comp.St4.I1.C1.M3.D1.FP.599543.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488531/Comp.St4.I1.C1.M3.D1.FP.599543.gz	FASTA									qiime_study_1513:Comp.St4.I1.C1.M3.D1.FP		Comp.St4.I1.C1.M3.D1.FP		########
PRJEB6163	ERP005635	SAMEA2474153	ERS443545	ERX454364	ERR488532	ERA302995	410661	mouse gut metagenome	LS454	unspecified	Mcec.St1.Input1:44		SINGLE	POOLCLONE	METAGENOMIC	PCR			CCME-COLORADO	########	########	unspecified sequencing; qiime_experiment_1513:570367:44	xenomicrobiota_transplanted_into_germfree_mice	qiime_study_1513	qiime_experiment_1513:570367:44	Mcec.St1.Input1.599575.gz_run						10250846	b9e10bc269c43427f221a3655c647b88	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488532/Mcec.St1.Input1.599575.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR488/ERR488532/Mcec.St1.Input1.599575.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR488/ERR488532/Mcec.St1.Input1.599575.gz	FASTA									qiime_study_1513:Mcec.St1.Input1		Mcec.St1.Input1		########
PRJDB4882	DRP003134	SAMD00052881	DRS030096	DRX055816	DRR061572	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	3369	1759054	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052881	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055816	DRR061572	617259	b19d1c5bc10c894fbf76722e86f2c041	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061572/DRR061572.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061572/DRR061572.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061572/DRR061572.fastq.gz							3839581	1ab9a33aa1fcad6a88f38ba9b97f510d	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061572	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061572	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061572				SAMD00052881		Patient 1		########
PRJDB4882	DRP003134	SAMD00052882	DRS030097	DRX055817	DRR061573	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	7251	3670033	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052882	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055817	DRR061573	1341792	0b27f9dd797d0ffe98519d1c9c126a3e	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061573/DRR061573.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061573/DRR061573.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061573/DRR061573.fastq.gz							8102184	7fb56c5b6c60effbbdb7f5a945f13661	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061573	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061573	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061573				SAMD00052882		Patient 1		########
PRJDB4882	DRP003134	SAMD00052883	DRS030098	DRX055818	DRR061574	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	9181	4805641	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052883	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055818	DRR061574	1633516	7a70d042982e8a691567efdb83745ce9	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061574/DRR061574.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061574/DRR061574.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061574/DRR061574.fastq.gz							10429527	dd186291d196f95ac77f65619831f89e	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061574	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061574	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061574				SAMD00052883		Patient 1		########
PRJDB4882	DRP003134	SAMD00052884	DRS030099	DRX055819	DRR061575	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	7887	4174297	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052884	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055819	DRR061575	1190882	3c480d7da6478f7776691d98f5f77f43	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061575/DRR061575.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061575/DRR061575.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061575/DRR061575.fastq.gz							8899013	90d84238613e88e2b5a068f7c5d40c10	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061575	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061575	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061575				SAMD00052884		Patient 1		########
PRJDB4882	DRP003134	SAMD00052885	DRS030100	DRX055820	DRR061576	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	59848	31917801	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052885	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055820	DRR061576	9100311	26543b821b5f98a0a3e3cfb57819cf63	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061576/DRR061576.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061576/DRR061576.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061576/DRR061576.fastq.gz							67865358	77bf972ff5785728303852b91e6e5cbf	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061576	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061576	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061576				SAMD00052885		Patient 2		########
PRJDB4882	DRP003134	SAMD00052886	DRS030101	DRX055821	DRR061577	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	7195	3724295	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052886	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055821	DRR061577	1069429	16f8f75e96d8742cf4ed0de4db2e9e42	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061577/DRR061577.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061577/DRR061577.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061577/DRR061577.fastq.gz							8031513	21d04647b3bb6711b844bee917b3afba	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061577	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061577	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061577				SAMD00052886		Patient 2		########
PRJDB4882	DRP003134	SAMD00052887	DRS030102	DRX055822	DRR061578	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	6168	3234039	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052887	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055822	DRR061578	917746	7dea556ffe03545654bcbb389bcad2ab	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061578/DRR061578.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061578/DRR061578.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061578/DRR061578.fastq.gz							6985734	3146a7b754335735906d565ef6686402	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061578	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061578	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061578				SAMD00052887		Patient 2		########
PRJDB4882	DRP003134	SAMD00052888	DRS030103	DRX055823	DRR061579	DRA004759	539655	human skin metagenome	LS454	454 GS FLX Titanium			SINGLE	WGS	GENOMIC	PCR	2117	1137249	UCSD	########	########	454 GS FLX Titanium sequencing; 454 GS FLX Titanium sequencing of SAMD00052888	Staphylococcus aureus exploits epidermal barrier defects in atopic dermatitis to trigger cytokine expression	DRP003134	DRX055823	DRR061579	368354	3dac94c07bad7143334878e4bd8e1125	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061579/DRR061579.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR061/DRR061579/DRR061579.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR061/DRR061579/DRR061579.fastq.gz							2496703	fa01d6527cae0f39d5b913a22576f424	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061579	fasp.sra.ebi.ac.uk:/vol1/drr/DRR061/DRR061579	ftp.sra.ebi.ac.uk/vol1/drr/DRR061/DRR061579				SAMD00052888		Patient 2		########
