study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522179	ERS1421358	ERX1771549	ERR1701261	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	240612	35066811	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-56	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-56	18152298	ff5a0669e11ea3755f250e5e51f2e6d3	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701261/ERR1701261.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701261/ERR1701261.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701261/ERR1701261.fastq.gz	24804445	927f07a129eb69ed1def7f437bbc7000	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701261/LP05-T1-16S_S56_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701261/LP05-T1-16S_S56_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701261/LP05-T1-16S_S56_L001_R1_001.fastq.gz	FASTQ	20457306	2fd314936a3d41f331e0cafbdc25c698	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701261	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701261	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701261				LP05-T1-16S_S56_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522180	ERS1421359	ERX1771550	ERR1701262	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	494181	70325957	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-57	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-57	35196526	3b42414717a29c8c482a508a97c20643	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701262/ERR1701262.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701262/ERR1701262.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701262/ERR1701262.fastq.gz	48173597	7dadebd582bde106612568c895a63dc5	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701262/LP07-S1-16S_S57_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701262/LP07-S1-16S_S57_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701262/LP07-S1-16S_S57_L001_R1_001.fastq.gz	FASTQ	40404536	53000c43855aa25b0ef45ff1516e40aa	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701262	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701262	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701262				LP07-S1-16S_S57_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522181	ERS1421360	ERX1771551	ERR1701263	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	263065	42379676	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-58	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-58	22508006	f25b9a9ed9755804adc92c021f0f0bb1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701263/ERR1701263.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701263/ERR1701263.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701263/ERR1701263.fastq.gz	31578509	833777eb3b77ffdda3e0457982dcfd20	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701263/LP07-T1-16S_S58_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701263/LP07-T1-16S_S58_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701263/LP07-T1-16S_S58_L001_R1_001.fastq.gz	FASTQ	24897563	2deb284d4386f2e5d33597f143ac8f4e	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701263	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701263	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701263				LP07-T1-16S_S58_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522182	ERS1421361	ERX1771552	ERR1701264	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	306471	40747571	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-59	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-59	21525430	df277f0a259ad95440ae783ecdda40a5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701264/ERR1701264.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701264/ERR1701264.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701264/ERR1701264.fastq.gz	28948266	fbd48c6b941999012f77afc5ee763af2	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701264/LP08-S1-16S_S59_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701264/LP08-S1-16S_S59_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701264/LP08-S1-16S_S59_L001_R1_001.fastq.gz	FASTQ	23779251	2f16c7fe46523a59e82eaa24befb8425	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701264	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701264	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701264				LP08-S1-16S_S59_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522183	ERS1421362	ERX1771553	ERR1701265	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	158925	26480330	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-60	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-60	14105644	84d2fd5ad1b7292612069cb7ddb3da11	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701265/ERR1701265.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701265/ERR1701265.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701265/ERR1701265.fastq.gz	20139251	a1ac7dee2476868a8ce9e22b3023b094	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701265/LP08-T1-16S_S60_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701265/LP08-T1-16S_S60_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701265/LP08-T1-16S_S60_L001_R1_001.fastq.gz	FASTQ	15655182	e1c6e43fdd3cc39b4ef830f877cce91a	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701265	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701265	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701265				LP08-T1-16S_S60_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522184	ERS1421363	ERX1771554	ERR1701266	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	353775	38145042	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-61	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-61	21261694	1ec9bb4f04ad1713fe7116643412dce5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701266/ERR1701266.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701266/ERR1701266.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701266/ERR1701266.fastq.gz	27133913	69ff19607a1ef6aaaae825107fdae09e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701266/LP10-S1-16S_S61_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701266/LP10-S1-16S_S61_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701266/LP10-S1-16S_S61_L001_R1_001.fastq.gz	FASTQ	22211242	e3b3d8d103da5fe1d039f5e9cd55f31c	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701266	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701266	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701266				LP10-S1-16S_S61_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522185	ERS1421364	ERX1771555	ERR1701267	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	427847	60304730	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-62	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-62	31419723	869d973fcfc474a4ba24ac14ba4ca668	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701267/ERR1701267.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701267/ERR1701267.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701267/ERR1701267.fastq.gz	42623796	b3a909417be060630344e569a71c8b78	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701267/LP10-T1-16S_S62_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701267/LP10-T1-16S_S62_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701267/LP10-T1-16S_S62_L001_R1_001.fastq.gz	FASTQ	35033538	c692b809f806b266d6622edafc65fa50	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701267	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701267	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701267				LP10-T1-16S_S62_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522186	ERS1421365	ERX1771556	ERR1701268	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	243547	28409964	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-63	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-63	15424629	a98241fddf1aecba89483e382ebf67fe	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701268/ERR1701268.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701268/ERR1701268.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701268/ERR1701268.fastq.gz	20356369	8fdcd96664aed5870310526f816857f7	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701268/LP12-S1-16S_S63_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701268/LP12-S1-16S_S63_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701268/LP12-S1-16S_S63_L001_R1_001.fastq.gz	FASTQ	16418430	6f10b21404ffd131324c3d5dc0f425b4	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701268	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701268	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701268				LP12-S1-16S_S63_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522187	ERS1421366	ERX1771557	ERR1701269	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	240206	32563003	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-64	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-64	17255876	c18e9dc28e07550e006a87a8e1b3b906	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701269/ERR1701269.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701269/ERR1701269.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701269/ERR1701269.fastq.gz	23032551	359080511bbe20b5fbc6230816d40e77	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701269/LP12-T1-16S_S64_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701269/LP12-T1-16S_S64_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701269/LP12-T1-16S_S64_L001_R1_001.fastq.gz	FASTQ	19125446	d1726e3b7c59236d5cc2d7a86274f7a0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701269	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701269	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701269				LP12-T1-16S_S64_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522188	ERS1421367	ERX1771558	ERR1701270	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	249235	34703227	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-65	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-65	18266946	2342903bf68480e207dbd385bacc5f6a	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701270/ERR1701270.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701270/ERR1701270.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701270/ERR1701270.fastq.gz	24077852	d04c629af5b215c2b4fec319eabc7495	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701270/LP14-S1-16S_S65_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701270/LP14-S1-16S_S65_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701270/LP14-S1-16S_S65_L001_R1_001.fastq.gz	FASTQ	20274895	b88eb2e370c32148196efa21fdea14e6	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701270	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701270	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701270				LP14-S1-16S_S65_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522189	ERS1421368	ERX1771559	ERR1701271	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	291623	58414039	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-66	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-66	29238904	941f1fb7d5c2aafbc46bd90d699219ff	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701271/ERR1701271.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701271/ERR1701271.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701271/ERR1701271.fastq.gz	42213812	378b9bb5278bd47b207ff8b209eabff4	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701271/LP14-T1-16S_S66_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701271/LP14-T1-16S_S66_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701271/LP14-T1-16S_S66_L001_R1_001.fastq.gz	FASTQ	35134605	54f500017a9bfa2c7dd701809946bff4	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701271	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701271	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701271				LP14-T1-16S_S66_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522190	ERS1421369	ERX1771560	ERR1701272	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	290444	44590518	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-67	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-67	23154754	8038d1a14a404f1372e5e1e843bf7186	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701272/ERR1701272.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701272/ERR1701272.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701272/ERR1701272.fastq.gz	30191791	711b8b4b80adc1732dc519463af044ca	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701272/LP15-S1-16S_S67_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701272/LP15-S1-16S_S67_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701272/LP15-S1-16S_S67_L001_R1_001.fastq.gz	FASTQ	26424888	846e859d153f79ced6b73d7fa6d612bf	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701272	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701272	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701272				LP15-S1-16S_S67_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522191	ERS1421370	ERX1771561	ERR1701273	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	170596	25889310	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-68	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-68	13856656	0ef9a1c607ccc808fdc115d526eb0efd	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701273/ERR1701273.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701273/ERR1701273.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701273/ERR1701273.fastq.gz	18767915	5d56c7bc85a109a042868ae6d5f98cab	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701273/LP15-T1-16S_S68_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701273/LP15-T1-16S_S68_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701273/LP15-T1-16S_S68_L001_R1_001.fastq.gz	FASTQ	15253063	5cbbb03c4acd5f816930aaa98ee18ef7	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701273	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701273	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701273				LP15-T1-16S_S68_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522192	ERS1421371	ERX1771562	ERR1701274	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	275589	47711220	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-69	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-69	24515329	9578c2941a8f91bbf8992a76a60a67c5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701274/ERR1701274.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701274/ERR1701274.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701274/ERR1701274.fastq.gz	32942069	0fa334be06c89b066af952e1563c8c99	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701274/LP16-S1-16S_S69_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701274/LP16-S1-16S_S69_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701274/LP16-S1-16S_S69_L001_R1_001.fastq.gz	FASTQ	27932135	4d6fcd1345234a0382b5db5560f988f8	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701274	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701274	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701274				LP16-S1-16S_S69_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522193	ERS1421372	ERX1771563	ERR1701275	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	110985	18333713	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-70	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-70	9738623	427ccee8064605784469b1c290c66c80	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701275/ERR1701275.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701275/ERR1701275.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701275/ERR1701275.fastq.gz	13416940	0dc4ea87168abcf07df38c4d8a8a9966	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701275/LP16-T1-16S_S70_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701275/LP16-T1-16S_S70_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701275/LP16-T1-16S_S70_L001_R1_001.fastq.gz	FASTQ	10912988	26913dfe672cf303cecd73105bfc91f8	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701275	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701275	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701275				LP16-T1-16S_S70_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
